dataset,dataset_label,sheet,target,smiles_subset,model,split,row_index,QSAR_READY_SMILES,y_true,y_pred,cv_oof_pred
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,22,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.7277923294821804,-0.689355849111847,-0.4320098175204391
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,23,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4234464562474807,-0.43928773077914945,-0.648162708603931
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,24,OC(=O)C(F)(F)C(F)(F)F,-0.7281583934635011,-0.657989394088919,-0.4396073754589663
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,25,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4390696698908284,-0.41082544450002734,-0.6530513058656346
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,26,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.355364496231847,-0.38227550294504753,-0.5154414131998742
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,27,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6751005029476866,-0.6298197694463532,-0.5776077241552308
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,28,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6974526275125145,-0.701151868213844,-0.6318498058985844
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,29,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2692177243336108,-0.17371553899519032,-0.39820389972351256
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,30,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.7277923294821804,-0.6896332318378261,-0.41830810832289045
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,31,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.5421181032660077,-0.5699421390606382,-0.49206030586104704
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,32,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.595166283380062,-0.51340097081826,-0.5832975655652144
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,33,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.5421181032660077,-0.5696268506895706,-0.48373306807952204
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,34,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2596373105057561,-0.30046487602953165,-0.2596235693986701
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,35,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2365720064370627,-0.25842739484069704,-0.36421630582687603
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,36,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4814860601221125,-0.4932754538380975,-0.4978940957213465
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,37,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6020599913279624,-0.6205537880770914,-0.5010030221613679
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,38,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.744727494896694,-0.7607849567620505,-0.8952115057588397
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,39,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-1.154901959985743,-1.1385846442441103,-0.6804953586168401
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,40,OC(=O)C(F)(F)C(F)(F)F,-0.6840296545430823,-0.7449148950320067,-0.45143548133861366
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,41,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2596373105057561,-0.3142793600058247,-0.2619225690790221
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,42,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2365720064370627,-0.26181362933209323,-0.37549152480193326
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,43,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4814860601221125,-0.4941386374950376,-0.5002089975389759
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,44,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6020599913279624,-0.6196526646445815,-0.5025501022514913
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,45,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.744727494896694,-0.7612274321492777,-0.897045569527624
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,46,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-1.154901959985743,-1.1380973563533503,-0.6824420635285964
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,47,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.3260580013659122,-0.10805299179419839,-0.4709710555578021
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,48,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4586704223333063,-0.43599006126278056,-0.47296294985656734
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,49,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4699284311626218,-0.5161059732297503,-0.5942631827380067
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,50,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.7070797003999938,-0.7061819102482972,-0.5315511944475193
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,51,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.5606673061697374,-0.5963369809817338,-0.40435796646388356
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,52,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4814860601221125,-0.4128726662079978,-0.5946184052305153
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,53,OC(=O)C(F)(F)C(F)(F)F,-0.5968794788241821,-0.6468789956717462,-0.39958036425576876
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,54,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.1700533040583641,-0.38433315007543073,-0.5983101262801087
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,55,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4586704223333063,-0.436915169369391,-0.47515722532144977
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,56,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4699284311626218,-0.5166661348645732,-0.5921975819941072
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,57,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.7070797003999938,-0.7067537219138891,-0.5315182816793838
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,58,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.1951793212788377,-0.20945245682030528,-0.38421742069050246
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,59,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.5606673061697374,-0.5958348897711048,-0.3905342438494141
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,60,CC12CCC3C(C1CCC2O)C(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1C=C(O)C=CC=13,0.6180480967120927,0.273033251138329,-0.38267254801943357
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,train,61,FC(F)(C(F)(F)F)C(F)(F)F,0.2041199826559248,0.18196371963442506,-0.6552617728759077
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,62,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4559319556497244,-0.42917969838405284,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,63,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.8239087409443188,-0.6828989784715016,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,64,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.3909351071033791,-1.0026193206167293,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,65,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.8352028366838599,-0.8722657898297199,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,66,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.4559319556497244,-0.4316019092278733,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,67,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.8239087409443188,-0.6822822397337613,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,68,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.8278919805366982,-0.8746541467166117,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,69,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6140364293993027,-0.45616700208977007,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,70,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.7281583934635011,-0.6547812117027212,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,71,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.1702617153949574,-0.6748806742417895,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,72,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.7619538968712046,-0.6535737577855868,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,73,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6140364293993027,-0.45676775104477685,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,74,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.7450561451673529,-0.6542295900810962,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,75,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2441251443275086,-0.3706135053288158,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,76,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6575773191777937,-0.6394421253498739,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,77,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.1398790864012365,-1.022356057876036,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,78,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.6769647851797904,-0.8797618623447889,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,79,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.2441251443275086,-0.37360953903261934,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,80,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.6575773191777937,-0.638841376394867,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,81,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.6769647851797904,-0.8825851588340133,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,82,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.5422694517540017,-0.44941454969857964,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,83,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.5968794788241821,-0.6510278383926729,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,84,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.1172712956557643,-0.6759517012853143,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,85,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.679853713888946,-0.6496084145588938,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,86,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.5422694517540017,-0.45003128843632,
vdss_pfas_tsca,VDss_pfas_tsca,VDss_pfas_tsca,VDss,pfas_only_tsca,extra_trees,test,87,OC(=O)C(F)(F)C(F)(F)C(F)(F)F,-0.6383665963565641,-0.650288314536622,
