dataset,dataset_dir,git_commit,git_is_dirty,configured_random_seed,configured_chemprop_seed,configured_maplight_parity_seeds,split_strategy,split_train_hash,split_test_hash,n_train,n_test,has_metrics_csv,sha256_metrics_csv,bytes_metrics_csv,has_predictions_csv,sha256_predictions_csv,bytes_predictions_csv,has_selected_features_csv,sha256_selected_features_csv,bytes_selected_features_csv,has_selector_coefficients_csv,sha256_selector_coefficients_csv,bytes_selector_coefficients_csv,has_run_status_json,sha256_run_status_json,bytes_run_status_json,has_step_runtime_csv,sha256_step_runtime_csv,bytes_step_runtime_csv,required_dataset_artifacts_present,required_dataset_artifacts_total,required_dataset_artifact_fraction
polaris_adme_fang_rppb_1,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/polaris_adme_fang_rppb_1,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,ae4bc1e9cbf4bcb42b90d3918f46fc2204cce1c855bdabf5123f94462c2457e7,5b6e0686a4ba6e5084f43967bb4264892c24fc294700faa69ba987a44a47b402,708.0,177.0,True,60884d7cae0d2906218d11a65bd275a768bad7cc68a7d2ea2bddb589380b09fd,70261,True,2cdc60700f14d9c4b4bacdf02d2db44851c8d3df7ab250ecf009e6319e6f7f3e,2406317,True,4aff0fff13ebf3622bc9d230424bdcc75f2d29d04543ca1ad81d23637695e1a3,4189,True,ccb03ee701d5d4796c456b613e389bdac436c26a6b8f442013f6499cbdcc4809,242748,True,26d1457955d1ee80e16b10b1bb84e92f9fe8d3bf507b6af9c3bf99ef0e9afd44,259,True,88eea53905b86daeb916dbe93194496d144e1ac7f6211f455bfb92a1e5455f8e,4670,6,6,1.0
polaris_adme_fang_solu_1,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/polaris_adme_fang_solu_1,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,65f12df6b9e2a7abe204db5cff958f2c01aedc49ad9158bd3762c5a12a374454,5d717152f002212ed3406ed747d093a08f52e348ad0efdf0594ac3996dbd6c65,1738.0,435.0,True,d0a2deeeb1f635cbbaa33bb9da6504462bcc266626447ff07d1e856dc22fc997,68477,True,554c380e1d609c0539898741f5f696286796dd9682470160c820da50bbe1e351,4919406,True,eaaa61642e2f0f47d0f706bfb59d068c0d68763cd3a0d0642210c853eeb03cbe,4141,True,5f11afb477e30c508b538ec3576aff9693198c9eb384e5232283393c28ac2409,238962,True,db2081a913c33d2ee16093aeb036a92a529f5709573b99d6066dbfe258655ab8,260,True,839b674cf43123818a4bd860639889ff40f0850a8cde46ddcc85976d1da0b7d0,4475,6,6,1.0
tdc_ames,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_ames,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,c1e188ce665dcf4a30bb7a4559236c9d4e987cc57029dfc4c996c0df77c022a5,c7e6d660eaddec638ff06bf1964ad194d2d84171c1b3cf3d491b728ab09b8bcf,5821.0,1457.0,True,53a1113a852ef99e61bde33cb01f10eac6c6b2fc3875bbde31f8b12a632acaf0,34053,True,71a3261d5f89502f21dd1b31ad1ab4e9b999388ab750112d71f24cd23a13ff9f,11097502,True,73d84b712e1e9d06cf63916754c1d2d97b456754abbb7c8bf82545db4070638a,9055,True,5e8b7eddfb6a62f451c5f1ddde4bdacd6bc02f71cb6389469d6e8f99cb758069,365479,True,675d5258eae9bafb3248eed9c8ad677d91e1226dd83f3bc503269b8ab38fe9a6,260,True,200f2f29e9e469f77db3d135dc35d72117ff24e109cd1687c84ccb6c2e32affb,3774,6,6,1.0
tdc_bbb_martins,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_bbb_martins,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,a6dccd56b1ec87c5d47ec856e472f8a0ad4ada513e8cffdb48de021c63aca0cc,72058152bdf05cccd6688d989dca2779c615cfbf70ffec3270d01e4be89dc869,1624.0,406.0,True,f17cc1b914c2a49d269df4c05d4f9cc5c0ce6a5e6d489c18b61758f2d9947ae4,35310,True,1e5c18d3fd31ea50293140a7b7df368611389e3eea5cfbb25e7bab49d2592417,3565556,True,bcc54763d8ce5188747ffece9b2970a68d9be3c0fc6cb84733bca1643298bc9a,5145,True,30614a7c3a2ae849f467c460dcace9bb13b38af54327ca9a4febcc67040227b5,253709,True,d3b9357acdedc742347e33597d86561a5b4f1a92ad5e1c31ad4e4351e8997aaa,275,True,a0afcf943e0b98991f3c73f7dbbb9bc3a5ac08fbb7d04fac0ef0c046a268c2cf,3899,6,6,1.0
tdc_bioavailability_ma,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_bioavailability_ma,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,037d79f4c2a5c2cc45214f6cf911003856ccb2898fac607de4e5c806fa76b129,fc65a1d4a0e74f3e44e8cc5e23e7d0819dea458fd07af4ab43f84440983e1cd5,512.0,128.0,True,d11aa2940403466d08ab6027a10046b7a71a3640ba4cd4b0c650612b00a03834,31627,True,de7eb395ad138f92d18a24a200e6ee281181535549a0eb34d96d70a37915e2c2,1580718,True,cecd9cfacbb85c31870d2f7b0b6c1d29de998999d0808d29a0dd3c2ed0bc06e9,254,True,8c0b49f2d028654aacac486d9a02d3afb0bad0360eebdce231fefaf14dacae92,238051,True,d340714140d6b8984e54ea2ea5027d9485de81fcb5ff3fe024ba295530bd58b2,288,True,aeb2cfa8b3635b962bde337382672d24c4017b6a8b3efdab0f52670c7ff5d37f,4246,6,6,1.0
tdc_caco2_wang,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_caco2_wang,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,13d5e39f6646aa71e41f87ffe270075e70b8a52f61135bc8ded823e3e549bede,f99907fd252c7e33efd6a6bd6e733ed93b18b9f7f215c69475ce3d0cd56c53b9,728.0,182.0,True,07d71296b7325634bb559c6e8741ef0d7774033bcecfa94982f402f93a468622,67436,True,ee8f262e8acb30bb05f067046fe3f41de38948d6c8721126458cbb78d3493952,2419403,True,30aba757fc4e4dea52466ff8dee698ed2f0c8b402313ef709b2bbad1ef264b2e,6433,True,9939b65431c53c2183594fef280aa5338cca525fa04d02e7105d2cd1b668922a,250490,True,3fcf93a58ec960abe38790a5d375eed52e473af308ef6c0573db992a0533611a,273,True,c35a36dfd7672a1e0133d3ea3bace2bb00fa9bb70c047b07de353421c0483d07,4480,6,6,1.0
tdc_carcinogens_lagunin,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_carcinogens_lagunin,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",random,1337c1898cc4bf67c33e02adcbc529871eddbbaefb81b35640cec1352dd87ef4,f414f70ef733f2b850b272e8be910f7a3b0c37a1900db83966d8b04e96cec1d5,224.0,56.0,True,ff0404bc81516e826f04ed4bcd85baeaf8e3d7cf78dfcde74069f925af97919f,35055,True,051bc2692dd0461673ed29c314489d9ea2fd9af4ab7534eca6948406017dc5be,644667,True,1f9c69dc4fdbe46dec5acfe9c03649fb80e7796ecddae9f13bef8bf4da0844c4,1565,True,4583711165fc053582a886f4587e0821efccf6abe7bb6de849a3317e7970a19c,231976,True,7338565c24ae90cd9effa2dc9e24e9dbd5efee1826fc96b43825cdf61ad87adb,251,True,e811eda59d6825ce2fb9e600134cfa3ba094285c0d8d2fede47a0567636b8bc2,4226,6,6,1.0
tdc_clearance_hepatocyte_az,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_clearance_hepatocyte_az,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,a46c9f3a6c94a805fe648eb11c1df1ff43877cfc351de0de155c29c274600f9e,d0e0deddb5a46b1f69771818604af0cbc5f1b0650450de8acd977739ee5c50d2,970.0,243.0,True,f29434fd25f44bc2f736e0f697ff7cec35e4d297a8075de291a03ba60f29a54f,67981,True,7c18f71da17dc8b1b72e693a43e50db3af96a050575218c1d9785a8277365e47,3160349,True,f7b0a0e425c97d0cd207921ba18c20dd814cc82dd9bf9e8b39b8e105bc3679aa,9173,True,49164a1f6c06222ef1b07c5b87eca937cc55d9f7cd2dad3720c6eec631c24a26,347900,True,336286ba40d31b2fb3d69965a94027bcc55dffa72400962856aab7d3538e29a1,299,True,32e9c30119b956cd5aa9a1ddba4560bca1f6d5fb663e277063e142a85f0661ec,4773,6,6,1.0
tdc_clearance_microsome_az,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_clearance_microsome_az,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,8690f4b589419add143c92f467fed5d2e0e93865d7a8ce8bcec1fb0c35269137,e6f80dfa2e43d14511bd426e9803b2dc209eb886e94ec89160048037c85fd331,881.0,221.0,True,aef695d1b610a5722f75fa09a404f41ec8804b997876395d4999c15d78996d1f,63501,True,a088d3ff796090732766c2c31358ab4df0b5e624b599c9b84cceefdb8650a852,3176837,True,e9cb5e49c2cbdb7a0a3437261a1df25ffc6218f313d84abcdc6d2ad01d15015c,9287,True,d0c4d8e5c8879efc10a26f14e1080280be484739353d73102468583c9332ce57,346299,True,1fa11d1c3143c6426eeaf1b2048d4c594e181ff488d5d61e0113b29ff091f828,297,True,6e8bcb75a1a0ac80755f8477f661c5fb011ce696d0810780619e6f3ad84bbfb4,4750,6,6,1.0
tdc_clintox,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_clintox,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",random,e5e14762d4103ddc1d8dcdf09946434ff28b8cbf68371374e3ac0aa0bd91dfe5,dd389882ff3161b285bb5e4188ca97f3821de461c6e852373b35a015e77e1e83,1182.0,296.0,True,41e18a12e49b76015415d4ae7c6f39eb30d6c1ce73c4e2a06d5678c631f9f2d3,34009,True,a8d2c18904a9261a6c7d27012dbb43d25bee834ece2c1fec4e1a876e3be38760,2752082,True,38582daa2910aa012366c942b0b6a5afbb54ed6cf5a295af6827d5ee0851743f,2369,True,d654a73cf59ae73aeee533c51bb8db7644b1fa742628bf9ed4cbd6bdfb4bbe2a,256891,True,22d0adb92c48da3c633f250a8379c52081be3064099541e0eae41595389e6b6f,227,True,94cfe5297d69ec937623e865934b97ceebc6724465f4ceaba980c23b5ea4311a,3780,6,6,1.0
tdc_cyp1a2_veith,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_cyp1a2_veith,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",random,087e7c82ee97b98eab92ea0fc6a54c22ff7e479089465d445cb394294d418baf,6c06095d482b89c62fcc5e4483d67502f106ad0d7127dba6dca1a59eafa84449,10063.0,2516.0,True,3bd9dc65feec0e51bd171ffbeb2c5c54d4a8fe5a3a00fb9fd5f70a097ec95390,31715,True,c78cecad48f5cdf0ee9279a18cba57ed420b51bde36d24ba9d7776f653da058a,27349733,True,02786267f72f5d2c035d83efce47c78b1e34eea203c3a90dc42faa266b41e9f7,8951,True,76da8fdd8bf86f66ee9ce32778547ff7984f59b43280a95b6ddf8a78c6b74fe9,378975,True,9eeccc5d3b6de17cd9ebd5a39d2565f149b10f5c393028976ccd757c3541b02d,239,True,08690cbeb0724a001e10f128e1e9f9dc6d650b2d21f77a69fe1d31083cbb09e8,3893,6,6,1.0
tdc_cyp2c19_veith,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_cyp2c19_veith,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",random,52669581a0562314195e2c243ac9a99c5d7d1566264f116a09de87ffe5bd5eac,2601c72e638d3a95d6153eb24f869f06d6d124250eaded23a23f7a979b42a8c4,10132.0,2533.0,True,1859d4e56e3117d9050deebbb4b51866432ece4a7795693a80134c4df3762a90,31458,True,c6e8aee8e8ef92b05497a3f9863eb2f9a2296bc9d6bea30400ee3fbdcb3fc2a0,27864195,True,ac438d511c146a4ed01d781a4912b598d4bcfafba925e458029827fe0dabeff4,8923,True,996495c1fc9284ddeac1619eed1801a6a4d07d8c83626654ce4c638b65e4cae3,379320,True,5f57e86f5b297fa38e6b941cae8ce55ad260fd7dbf20a522619b0bd9d699cd97,241,True,d6b5b39ee102e14b5ce0dd8e3d2e12f22f54f5f4e0786342a61b4b010cf3636e,3909,6,6,1.0
tdc_cyp2c9_substrate_carbonmangels,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_cyp2c9_substrate_carbonmangels,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,57f35ddc7eb10b8be0aec4b9c51a913508fbdfad4625a64919dfce767aa75fbc,1eeea5eb9e728890b1600cd9d94766119ef0e001fae0631d0e4e48affa4ec564,534.0,135.0,True,79660224e678e6ca93e21225a23b6683bfe9f58986181ecf6fec9f79a5c93474,35928,True,935032dcc3b32bbfc14e5e1f1cf900ae77848217d3425abf15eea42f47488af2,1587178,True,8e9346148add55696c82faaa58ed86c89014ccb9bf650194da21bf372e8056cb,152,True,a14e37cb046445b0b126c2d1098b11d70c316eff7296691c9471e85d99c12cf0,237813,True,c856b0a454d2825994d4288aca5a32a23fee9f24402b3633d5b731c8584cd39c,312,True,1e97176b82182f371a59cb5b6755e69df2b6d09476a901679987bd1c31e140b6,4502,6,6,1.0
tdc_cyp2c9_veith,C:/Users/Scott.Coffin/OneDrive - California OEHHA/R_new/AutoQSAR/benchmark_results/all_benchmarks_no_unimol_20260425_223505/tdc_cyp2c9_veith,b06baf5ef2ebdd2a4c6bc76824103dfbd35be861,True,13,42,"1,2,3,4,5",predefined,e2125e288f4f697bb0db68036cc6e783ea1d70cf7badec2a12536c37ba58c5c2,f62c2f668ec14fb2f8b59f10fce0887d959d5295d26b22d4485e0112965a1ffe,9673.0,2419.0,True,6446c35eaa8cc1a77e4391b3f6f602dcfa11cd20431f7b279ecfa5442a3ef232,32234,True,6bef8257fb263c05cf411767b5c8d9f11bcb7571da373c8a0ff9eddb1b63ff26,26518935,True,4ced6177e9b92fb151d7fd21fcb45fba6961f0998d1e8f3939dbf0fefaa28229,8905,True,f0054570ce9ccb71136ed2a369d94bf3598cd5bc666c068a68c487521169da3e,377912,True,79ed85590aab821bac2350e16f89e664994d8cf129237fe6919200230df58015,277,True,8813f3ce3498954476a25970dc06c4baa4b8e5c03dd992490be06172176755e4,3934,6,6,1.0
