feature,coefficient,abs_coefficient
erg_129,-0.024500687249221748,0.024500687249221748
fcfp6_bit_0329,-0.024287923259904146,0.024287923259904146
fcfp6_bit_0948,0.02423848859974018,0.02423848859974018
morgan_bit_0114,0.024228853834251347,0.024228853834251347
rdk_path_bit_0504,0.023973117737138568,0.023973117737138568
rdk_path_bit_0462,0.02388493857923335,0.02388493857923335
avalon_count_0982,0.023880434501082525,0.023880434501082525
maccs_bit_145,0.02385526938209979,0.02385526938209979
morgan_bit_0670,-0.023718421577906858,0.023718421577906858
erg_030,-0.023257001088651603,0.023257001088651603
rdk_path_bit_0075,0.02310012807796649,0.02310012807796649
rdk_path_bit_0503,-0.023021704869454936,0.023021704869454936
fcfp6_bit_0821,-0.022964146705751854,0.022964146705751854
morgan_bit_0813,0.02294977647571771,0.02294977647571771
ecfp6_bit_0686,0.022753768231604497,0.022753768231604497
ecfp6_bit_0325,0.02252102345770139,0.02252102345770139
ecfp6_bit_0243,0.022452348516873607,0.022452348516873607
erg_084,-0.02215818449922714,0.02215818449922714
maplight_morgan_0627,0.022137289472484226,0.022137289472484226
atom_pair_bit_0401,-0.02206650482262318,0.02206650482262318
maplight_morgan_0010,0.021916159195337574,0.021916159195337574
layered_bit_0958,-0.021896202969479396,0.021896202969479396
rdk_path_bit_0682,0.021730300242514506,0.021730300242514506
morgan_bit_0842,-0.021567848035219637,0.021567848035219637
erg_235,0.021547682793251775,0.021547682793251775
fcfp6_bit_0759,0.021383038907080022,0.021383038907080022
ecfp6_bit_0342,0.02128513975368642,0.02128513975368642
layered_bit_0300,0.02116527303128222,0.02116527303128222
ecfp6_bit_0522,-0.021024232410918373,0.021024232410918373
atom_pair_bit_0599,0.02100062904216998,0.02100062904216998
layered_bit_0463,0.020868671387914078,0.020868671387914078
avalon_count_0427,-0.020670444198444864,0.020670444198444864
rdk_path_bit_0267,0.020659336710839162,0.020659336710839162
maplight_morgan_0744,0.020316098088608223,0.020316098088608223
rdk_path_bit_0376,-0.0202954728125762,0.0202954728125762
layered_bit_0973,-0.019983182029297546,0.019983182029297546
rdk_path_bit_0984,0.01997763367953127,0.01997763367953127
layered_bit_0542,0.019895678219797906,0.019895678219797906
rdk_path_bit_0053,-0.01974301147667236,0.01974301147667236
avalon_count_0440,-0.019716724975920044,0.019716724975920044
ecfp6_bit_0032,0.019679729691818967,0.019679729691818967
morgan_bit_0823,0.019612214062275066,0.019612214062275066
morgan_bit_0633,-0.01958550377153571,0.01958550377153571
ecfp6_bit_0731,0.019569909463927837,0.019569909463927837
rdk_path_bit_0255,-0.019355613807319656,0.019355613807319656
rdk_path_bit_0717,0.01926356024296716,0.01926356024296716
layered_bit_0416,0.01925828173049963,0.01925828173049963
ecfp6_bit_1017,-0.01914467382435238,0.01914467382435238
fcfp6_bit_0692,0.019086590122114524,0.019086590122114524
layered_bit_0116,-0.019081778630074715,0.019081778630074715
layered_bit_0840,0.01891370043571348,0.01891370043571348
rdk_path_bit_0202,-0.018859877306902285,0.018859877306902285
layered_bit_0934,0.018795311587936268,0.018795311587936268
layered_bit_0943,-0.018734462052527667,0.018734462052527667
atom_pair_bit_0669,-0.018712488372567376,0.018712488372567376
layered_bit_0108,0.01869240245887857,0.01869240245887857
layered_bit_0124,-0.0185829273502562,0.0185829273502562
morgan_bit_0922,-0.018551241354853937,0.018551241354853937
avalon_count_0360,0.018544134407353304,0.018544134407353304
topological_torsion_bit_0383,0.018528307646240312,0.018528307646240312
layered_bit_0609,-0.018472972650772138,0.018472972650772138
fcfp6_bit_0573,-0.01840861729930146,0.01840861729930146
topological_torsion_bit_0892,0.018406970156618484,0.018406970156618484
morgan_bit_0039,0.018372922939936524,0.018372922939936524
rdk_path_bit_0154,-0.01825420714373206,0.01825420714373206
fcfp6_bit_0174,-0.018107706491533062,0.018107706491533062
layered_bit_0366,0.01809212129312197,0.01809212129312197
atom_pair_bit_0966,0.018084985853078793,0.018084985853078793
erg_260,-0.018000391937512707,0.018000391937512707
rdk_path_bit_0883,0.017973779060819855,0.017973779060819855
atom_pair_bit_0968,0.017863366804372872,0.017863366804372872
avalon_count_0784,-0.017112886640537943,0.017112886640537943
maplight_morgan_0916,-0.017053984744162875,0.017053984744162875
fcfp6_bit_0507,-0.017044195065889188,0.017044195065889188
topological_torsion_bit_0024,-0.016975826263421027,0.016975826263421027
rdk_path_bit_0077,0.016968219925541733,0.016968219925541733
ecfp6_bit_0012,0.016902699147659947,0.016902699147659947
rdk_path_bit_0524,-0.01688910912663984,0.01688910912663984
topological_torsion_bit_0026,-0.0166445949645435,0.0166445949645435
rdk_path_bit_0719,0.016576282664926452,0.016576282664926452
rdk_path_bit_0944,-0.016569713852942283,0.016569713852942283
layered_bit_0042,0.016549718700083607,0.016549718700083607
fcfp6_bit_0170,-0.016458184975672724,0.016458184975672724
ecfp6_bit_0257,-0.01641816207365417,0.01641816207365417
fcfp6_bit_0836,0.01623151733241063,0.01623151733241063
rdk_path_bit_0773,-0.01614455300948391,0.01614455300948391
layered_bit_0571,-0.016142287173801693,0.016142287173801693
avalon_count_0655,-0.016024817546777745,0.016024817546777745
avalon_count_0719,-0.01602136368228396,0.01602136368228396
fcfp6_bit_1006,0.015941384389253643,0.015941384389253643
layered_bit_0725,-0.015844226027067056,0.015844226027067056
morgan_bit_0521,-0.01583372592323508,0.01583372592323508
rdk_path_bit_0371,0.015831882427916884,0.015831882427916884
avalon_count_0489,-0.01580831887180343,0.01580831887180343
rdk_path_bit_0923,-0.015793374597158676,0.015793374597158676
layered_bit_1001,0.015770869553747867,0.015770869553747867
atom_pair_bit_0486,0.015712296221579335,0.015712296221579335
maplight_morgan_0426,-0.015624431525946166,0.015624431525946166
morgan_bit_0187,0.015540256845698425,0.015540256845698425
ecfp6_bit_0267,0.015380668542110943,0.015380668542110943
fcfp6_bit_0630,0.015373181250409484,0.015373181250409484
avalon_count_0901,0.015353787675249534,0.015353787675249534
erg_137,0.015254592876219678,0.015254592876219678
fcfp6_bit_0586,-0.015219868551188453,0.015219868551188453
atom_pair_bit_0676,-0.015169579193790667,0.015169579193790667
atom_pair_bit_0824,-0.015145786538243597,0.015145786538243597
maplight_morgan_0307,-0.015061252828319665,0.015061252828319665
ecfp6_bit_0455,-0.015023379113927014,0.015023379113927014
avalon_count_0626,-0.014987691479104078,0.014987691479104078
ecfp6_bit_0319,-0.014975759676712129,0.014975759676712129
topological_torsion_bit_0596,0.01497151939744361,0.01497151939744361
avalon_count_0186,-0.01493588454861395,0.01493588454861395
ecfp6_bit_0587,-0.014842848569197908,0.014842848569197908
ecfp6_bit_0527,0.014839012016652654,0.014839012016652654
atom_pair_bit_0775,0.014784724571665542,0.014784724571665542
avalon_count_0541,0.014762676017081278,0.014762676017081278
fcfp6_bit_0596,-0.014727181316849264,0.014727181316849264
rdk_path_bit_0256,0.01471077411670602,0.01471077411670602
topological_torsion_bit_0680,-0.01469327446391193,0.01469327446391193
ecfp6_bit_0927,-0.014503143880136514,0.014503143880136514
ecfp6_bit_0537,0.014444649612744633,0.014444649612744633
avalon_count_0891,-0.014443619047829556,0.014443619047829556
atom_pair_bit_0783,-0.014355802449326232,0.014355802449326232
maccs_bit_142,-0.014289508614265933,0.014289508614265933
morgan_bit_0728,0.014286226727868133,0.014286226727868133
topological_torsion_bit_0830,-0.014208249086136012,0.014208249086136012
layered_bit_0303,-0.014173004594045,0.014173004594045
rdk_path_bit_0720,0.014071410759806674,0.014071410759806674
morgan_bit_0416,-0.013990582243168794,0.013990582243168794
maplight_morgan_0723,-0.01397807505173784,0.01397807505173784
layered_bit_0265,0.013950770836259145,0.013950770836259145
ecfp6_bit_0814,-0.013932182723046933,0.013932182723046933
erg_077,-0.013916036718065865,0.013916036718065865
maplight_morgan_0948,-0.013720596281263932,0.013720596281263932
topological_torsion_bit_0653,-0.013687021162558358,0.013687021162558358
erg_221,-0.013539756906929658,0.013539756906929658
rdk_path_bit_0714,0.013456767021703706,0.013456767021703706
topological_torsion_bit_0204,-0.013452793282020545,0.013452793282020545
fcfp6_bit_0936,0.013290298430282465,0.013290298430282465
topological_torsion_bit_0060,0.013253192322509783,0.013253192322509783
rdkit_FpDensityMorgan1,-0.013239251124616672,0.013239251124616672
fcfp6_bit_0941,0.013218260865673527,0.013218260865673527
maplight_morgan_0258,0.013179606405245767,0.013179606405245767
maccs_bit_116,-0.013134988644860863,0.013134988644860863
rdk_path_bit_0514,-0.013072082883320294,0.013072082883320294
layered_bit_0201,-0.013026053190936528,0.013026053190936528
rdk_path_bit_0991,0.013020117504846994,0.013020117504846994
avalon_count_0892,-0.01298807720630185,0.01298807720630185
maplight_morgan_0275,0.012952945382163324,0.012952945382163324
maplight_morgan_0155,-0.012869079302882199,0.012869079302882199
ecfp6_bit_0659,0.012848976628147006,0.012848976628147006
avalon_count_0917,-0.012743975022829469,0.012743975022829469
layered_bit_0734,-0.01268573675636116,0.01268573675636116
maplight_morgan_0130,0.012629665654987535,0.012629665654987535
fcfp6_bit_0213,0.012554329177128766,0.012554329177128766
rdk_path_bit_0342,0.012517391730705894,0.012517391730705894
atom_pair_bit_0141,0.012516453282858785,0.012516453282858785
fcfp6_bit_0633,-0.012493399993909983,0.012493399993909983
morgan_bit_0281,0.012481459992793521,0.012481459992793521
fcfp6_bit_0757,0.012430937955984815,0.012430937955984815
erg_126,-0.012271269985822241,0.012271269985822241
morgan_bit_0176,-0.01225833321499865,0.01225833321499865
fcfp6_bit_0625,0.012203976839825327,0.012203976839825327
ecfp6_bit_0651,0.012177418038746427,0.012177418038746427
maccs_bit_069,-0.012172059953506939,0.012172059953506939
layered_bit_0275,-0.012151276360195749,0.012151276360195749
topological_torsion_bit_0352,0.012079390200487847,0.012079390200487847
ecfp6_bit_0246,-0.012070547490301358,0.012070547490301358
rdk_path_bit_0985,0.011998138841000138,0.011998138841000138
rdk_path_bit_0957,-0.011957094933624457,0.011957094933624457
avalon_count_0083,0.011939095377453416,0.011939095377453416
avalon_count_0692,0.011933180641652129,0.011933180641652129
rdk_path_bit_0399,-0.01192509093457112,0.01192509093457112
erg_201,0.011905838828452581,0.011905838828452581
layered_bit_0815,0.011864294415375959,0.011864294415375959
fcfp6_bit_0091,-0.011853382065906536,0.011853382065906536
rdk_path_bit_0760,0.011820376792596808,0.011820376792596808
atom_pair_bit_0424,-0.01177547966555158,0.01177547966555158
avalon_count_0249,0.011753613282210808,0.011753613282210808
fcfp6_bit_0967,-0.011739084849862599,0.011739084849862599
avalon_count_0538,-0.011725681065397323,0.011725681065397323
topological_torsion_bit_0409,-0.011687105933210968,0.011687105933210968
fcfp6_bit_0642,-0.011681152756354013,0.011681152756354013
ecfp6_bit_0288,-0.011638959886203459,0.011638959886203459
fcfp6_bit_0337,-0.011622570132204657,0.011622570132204657
layered_bit_0593,-0.01157094915903503,0.01157094915903503
rdk_path_bit_0271,-0.011541282562099188,0.011541282562099188
morgan_bit_0351,-0.011539582057750337,0.011539582057750337
layered_bit_0015,0.0115343649296341,0.0115343649296341
fcfp6_bit_0641,0.011491183620828993,0.011491183620828993
fcfp6_bit_0307,-0.011488752743772746,0.011488752743772746
maplight_morgan_0302,-0.011410686840750849,0.011410686840750849
rdk_path_bit_0523,-0.011401066053169588,0.011401066053169588
fcfp6_bit_0861,-0.011379919644805198,0.011379919644805198
fcfp6_bit_0077,0.011376764230494628,0.011376764230494628
maccs_bit_111,-0.011354251261196397,0.011354251261196397
rdk_path_bit_0772,0.011342792654304115,0.011342792654304115
avalon_count_0396,-0.01125223800665235,0.01125223800665235
fcfp6_bit_0046,-0.01119629192600999,0.01119629192600999
ecfp6_bit_0317,0.011187862371090073,0.011187862371090073
avalon_count_0423,-0.011150051737956523,0.011150051737956523
erg_138,0.01113961338530383,0.01113961338530383
fcfp6_bit_0741,-0.011131924115239625,0.011131924115239625
ecfp6_bit_0209,-0.011072518887575272,0.011072518887575272
layered_bit_0760,0.010962855244491082,0.010962855244491082
atom_pair_bit_0982,0.010936123183640288,0.010936123183640288
atom_pair_bit_0164,0.010904511633242166,0.010904511633242166
ecfp6_bit_0122,0.01087075396062133,0.01087075396062133
rdk_path_bit_0800,-0.010856354332689198,0.010856354332689198
topological_torsion_bit_0997,-0.010819484354405638,0.010819484354405638
topological_torsion_bit_0576,-0.010750430362634653,0.010750430362634653
avalon_count_0232,0.010549656035710633,0.010549656035710633
ecfp6_bit_0323,-0.010529462162911509,0.010529462162911509
morgan_bit_0636,0.010443132011534531,0.010443132011534531
ecfp6_bit_0495,-0.010410099407435333,0.010410099407435333
ecfp6_bit_0444,-0.010408216955950837,0.010408216955950837
ecfp6_bit_0293,-0.01040093264891705,0.01040093264891705
layered_bit_1016,0.010396958068331139,0.010396958068331139
ecfp6_bit_0401,0.010387967088792372,0.010387967088792372
atom_pair_bit_0221,0.01037290667924868,0.01037290667924868
topological_torsion_bit_0553,0.010359648162816043,0.010359648162816043
avalon_count_0934,-0.010305022342241208,0.010305022342241208
avalon_count_0757,-0.010274044039391939,0.010274044039391939
fcfp6_bit_1022,-0.010229311671331063,0.010229311671331063
morgan_bit_0773,0.010220232606188628,0.010220232606188628
avalon_count_0348,-0.010215854116516722,0.010215854116516722
avalon_count_0016,0.010168219032167317,0.010168219032167317
fcfp6_bit_0896,-0.010162501403135914,0.010162501403135914
avalon_count_0054,-0.01015038250514377,0.01015038250514377
layered_bit_0911,0.010105362528389467,0.010105362528389467
atom_pair_bit_0284,0.009953603737683232,0.009953603737683232
fcfp6_bit_0819,-0.009948507694664578,0.009948507694664578
erg_195,-0.00993867032365749,0.00993867032365749
avalon_count_0927,0.009927194884718793,0.009927194884718793
layered_bit_0339,-0.009907688164594287,0.009907688164594287
erg_164,-0.009885712715312201,0.009885712715312201
fcfp6_bit_0440,0.009842717968458781,0.009842717968458781
avalon_count_0388,-0.009799869785405984,0.009799869785405984
avalon_count_0313,0.009719540733292661,0.009719540733292661
avalon_count_0364,-0.009669257718708659,0.009669257718708659
ecfp6_bit_0507,-0.009667271787746661,0.009667271787746661
atom_pair_bit_0208,-0.00964449694663005,0.00964449694663005
maplight_morgan_0596,0.009628879263748988,0.009628879263748988
atom_pair_bit_0051,-0.00962679808771168,0.00962679808771168
rdk_path_bit_0471,0.00962578602937395,0.00962578602937395
fcfp6_bit_0142,0.00961800826803537,0.00961800826803537
fcfp6_bit_0143,0.009594997933911097,0.009594997933911097
layered_bit_0817,-0.009592880173988738,0.009592880173988738
morgan_bit_0260,-0.009581104025630664,0.009581104025630664
fcfp6_bit_0976,0.009524726454653803,0.009524726454653803
ecfp6_bit_0727,0.009439077953854678,0.009439077953854678
fcfp6_bit_0239,-0.009431669556587528,0.009431669556587528
rdk_path_bit_0344,0.009366283114498547,0.009366283114498547
ecfp6_bit_0761,-0.009333799700337956,0.009333799700337956
atom_pair_bit_0713,-0.009332932241425772,0.009332932241425772
rdkit_fr_aldehyde,-0.009307801755862618,0.009307801755862618
fcfp6_bit_0222,-0.009250647665715553,0.009250647665715553
layered_bit_0031,-0.009233738199603282,0.009233738199603282
atom_pair_bit_0977,0.009187878397196729,0.009187878397196729
fcfp6_bit_0022,0.009126919394676304,0.009126919394676304
topological_torsion_bit_0725,-0.009120351445905386,0.009120351445905386
avalon_count_0783,0.008973524734969322,0.008973524734969322
maplight_morgan_0408,0.008947202331426823,0.008947202331426823
atom_pair_bit_0450,0.008946052799299366,0.008946052799299366
atom_pair_bit_0841,0.008937290502985737,0.008937290502985737
morgan_bit_0946,-0.008913581571552925,0.008913581571552925
layered_bit_1003,0.00890789992063121,0.00890789992063121
rdk_path_bit_0387,-0.008849256387629267,0.008849256387629267
atom_pair_bit_0587,-0.00882755222419871,0.00882755222419871
atom_pair_bit_0624,-0.008808008177594853,0.008808008177594853
rdk_path_bit_0988,0.008780872208193163,0.008780872208193163
avalon_count_0998,-0.008757759791034818,0.008757759791034818
ecfp6_bit_0515,0.008754418974288511,0.008754418974288511
ecfp6_bit_0524,0.008739120768346868,0.008739120768346868
atom_pair_bit_0268,0.008731715769639768,0.008731715769639768
fcfp6_bit_0653,-0.008707791898012861,0.008707791898012861
avalon_count_0607,-0.008683299340445596,0.008683299340445596
avalon_count_0047,-0.008673077356068126,0.008673077356068126
ecfp6_bit_0189,0.008631292130660068,0.008631292130660068
rdk_path_bit_0457,-0.008624523521150186,0.008624523521150186
avalon_count_0399,-0.008617334084836096,0.008617334084836096
ecfp6_bit_0454,-0.008610442603521827,0.008610442603521827
layered_bit_0856,-0.008557843803349612,0.008557843803349612
fcfp6_bit_0338,-0.008552764819616938,0.008552764819616938
erg_041,-0.00853877385292496,0.00853877385292496
rdkit_BalabanJ,-0.008514765827707485,0.008514765827707485
fcfp6_bit_0012,-0.00851471732369728,0.00851471732369728
fcfp6_bit_0265,-0.008460332689447498,0.008460332689447498
topological_torsion_bit_0536,-0.00838668129281078,0.00838668129281078
maplight_morgan_0358,-0.00838528721398833,0.00838528721398833
atom_pair_bit_0516,-0.008379333090325028,0.008379333090325028
fcfp6_bit_0504,-0.008372554353546861,0.008372554353546861
fcfp6_bit_0270,-0.008370623111080264,0.008370623111080264
atom_pair_bit_0914,0.008370153144939356,0.008370153144939356
fcfp6_bit_0160,0.008326131813042576,0.008326131813042576
avalon_count_0527,0.008262520518903907,0.008262520518903907
fcfp6_bit_0195,0.00825913456091852,0.00825913456091852
rdk_path_bit_0422,-0.008199979392412649,0.008199979392412649
fcfp6_bit_0758,0.008167207091903496,0.008167207091903496
avalon_count_0965,-0.00813559529803997,0.00813559529803997
ecfp6_bit_0955,0.008109832772077458,0.008109832772077458
ecfp6_bit_0654,0.008025321911594207,0.008025321911594207
ecfp6_bit_1014,-0.00799921243742861,0.00799921243742861
atom_pair_bit_0675,0.007994663879228456,0.007994663879228456
rdk_path_bit_0282,0.007986850955614322,0.007986850955614322
avalon_count_0248,0.007954925268438072,0.007954925268438072
avalon_count_0589,0.007951659661683805,0.007951659661683805
fcfp6_bit_0810,-0.007945254706107659,0.007945254706107659
rdk_path_bit_0729,0.007892129749085637,0.007892129749085637
atom_pair_bit_0843,0.007861491529546245,0.007861491529546245
rdk_path_bit_0417,-0.007773996141479496,0.007773996141479496
atom_pair_bit_0095,0.0077341036719387355,0.0077341036719387355
avalon_count_0948,-0.007730947394787174,0.007730947394787174
morgan_bit_0827,-0.007718009033193899,0.007718009033193899
fcfp6_bit_0500,0.007716043383882222,0.007716043383882222
fcfp6_bit_0196,-0.007712734942200983,0.007712734942200983
maplight_morgan_0086,0.0076633457235147345,0.0076633457235147345
ecfp6_bit_0287,-0.00765166929407662,0.00765166929407662
maplight_morgan_0525,0.007647159899745604,0.007647159899745604
erg_313,-0.007560236054800979,0.007560236054800979
layered_bit_0924,0.007547441034262315,0.007547441034262315
maplight_morgan_0146,-0.0075134495710433855,0.0075134495710433855
atom_pair_bit_0555,0.007511740901359711,0.007511740901359711
atom_pair_bit_0156,0.00747192504190439,0.00747192504190439
rdk_path_bit_0706,-0.007435124621647445,0.007435124621647445
maccs_bit_045,0.00739624030525278,0.00739624030525278
morgan_bit_0758,0.0073948818895530994,0.0073948818895530994
erg_128,-0.007380533041721653,0.007380533041721653
ecfp6_bit_0145,0.007364598447118372,0.007364598447118372
rdkit_SlogP_VSA4,0.007362206786271152,0.007362206786271152
morgan_bit_0610,0.0073557044792613045,0.0073557044792613045
rdk_path_bit_0566,-0.007334514108598779,0.007334514108598779
maccs_bit_104,-0.0073238867812510855,0.0073238867812510855
atom_pair_bit_0081,0.007307883876199975,0.007307883876199975
avalon_count_0943,0.007304892324878063,0.007304892324878063
erg_265,-0.007293559198369435,0.007293559198369435
fcfp6_bit_0732,-0.007262923757854672,0.007262923757854672
rdk_path_bit_0306,0.007238727547830619,0.007238727547830619
maplight_morgan_0673,-0.007232583761369628,0.007232583761369628
fcfp6_bit_0267,-0.007229380529858862,0.007229380529858862
topological_torsion_bit_0140,-0.0072207068383964195,0.0072207068383964195
avalon_count_0321,-0.007217086905634071,0.007217086905634071
morgan_bit_0080,-0.0071675993904858305,0.0071675993904858305
fcfp6_bit_0181,0.007128353603078951,0.007128353603078951
topological_torsion_bit_0845,-0.007045832869474773,0.007045832869474773
morgan_bit_0618,0.006965243339368424,0.006965243339368424
rdk_path_bit_0379,0.006874444095618264,0.006874444095618264
rdk_path_bit_0174,0.006870360824280105,0.006870360824280105
erg_063,0.006856276568945626,0.006856276568945626
maplight_morgan_0440,0.0068538677543319515,0.0068538677543319515
topological_torsion_bit_0514,0.006843392425571027,0.006843392425571027
topological_torsion_bit_0265,-0.006804059745589577,0.006804059745589577
topological_torsion_bit_0393,0.006785057908252964,0.006785057908252964
atom_pair_bit_0761,0.006768710388063125,0.006768710388063125
erg_110,-0.006743822795104182,0.006743822795104182
layered_bit_0415,0.00672123991170842,0.00672123991170842
ecfp6_bit_0696,-0.006720748443724095,0.006720748443724095
topological_torsion_bit_0317,0.006707486302323006,0.006707486302323006
atom_pair_bit_0028,0.006688660357376891,0.006688660357376891
topological_torsion_bit_0740,-0.006635138929471039,0.006635138929471039
ecfp6_bit_0231,0.006618641013623524,0.006618641013623524
avalon_count_0777,-0.006616900507716263,0.006616900507716263
rdk_path_bit_0459,-0.00660220938969895,0.00660220938969895
maplight_morgan_0883,-0.0065991739070773315,0.0065991739070773315
ecfp6_bit_0501,0.006588676736921744,0.006588676736921744
rdk_path_bit_0937,0.006519349955476215,0.006519349955476215
fcfp6_bit_0978,-0.006493420816391468,0.006493420816391468
morgan_bit_0076,0.006437274289018985,0.006437274289018985
atom_pair_bit_0244,0.0064285164769753,0.0064285164769753
fcfp6_bit_0144,-0.006398757233085723,0.006398757233085723
avalon_count_0431,-0.006335430061956571,0.006335430061956571
rdk_path_bit_0621,-0.0063191617196778575,0.0063191617196778575
ecfp6_bit_0580,0.00630709290270464,0.00630709290270464
morgan_bit_0420,-0.00630215302501477,0.00630215302501477
avalon_count_0797,0.006298389030718996,0.006298389030718996
layered_bit_0096,0.0062833795404579505,0.0062833795404579505
fcfp6_bit_0873,0.00628117679792201,0.00628117679792201
fcfp6_bit_0910,0.006270015643631029,0.006270015643631029
rdk_path_bit_0983,0.006267411352066111,0.006267411352066111
ecfp6_bit_0192,0.00624917469934224,0.00624917469934224
fcfp6_bit_0750,0.006239207155965005,0.006239207155965005
fcfp6_bit_0544,0.0062123164988585906,0.0062123164988585906
maccs_bit_037,0.006177798562401554,0.006177798562401554
fcfp6_bit_0070,-0.006134942049422598,0.006134942049422598
avalon_count_0712,0.00612968371066352,0.00612968371066352
layered_bit_0078,0.006071018556320059,0.006071018556320059
avalon_count_0217,-0.006064966601527098,0.006064966601527098
ecfp6_bit_0170,0.006053520690180122,0.006053520690180122
ecfp6_bit_0085,0.006046936518253974,0.006046936518253974
ecfp6_bit_0353,0.006022262529528571,0.006022262529528571
ecfp6_bit_0979,-0.006015069926082756,0.006015069926082756
maplight_morgan_0430,0.0059997981920151405,0.0059997981920151405
layered_bit_0346,0.005993264896650214,0.005993264896650214
topological_torsion_bit_0516,0.005932753254774926,0.005932753254774926
topological_torsion_bit_0552,0.0059255251201439435,0.0059255251201439435
maplight_morgan_0082,-0.005874002397745874,0.005874002397745874
topological_torsion_bit_0160,0.005872127778314251,0.005872127778314251
rdk_path_bit_0633,0.005853652637567793,0.005853652637567793
erg_240,-0.005797864347190389,0.005797864347190389
avalon_count_0640,-0.005791128489170022,0.005791128489170022
maplight_morgan_0799,0.0057734402713970085,0.0057734402713970085
